[2m2026-05-20T09:08:30.720293Z[0m [[32m[1mdebug    [0m] [1mloaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>[0m [[0m[1m[34mpasslib.utils.compat[0m][0m
[2m2026-05-20T09:08:30.803543Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058538c0>, 'CREATE INDEX ix_wishlists_buyer_id ON wishlists (buyer_id)', ()) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.803586Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058538c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.803609Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058538c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.803681Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method commit of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.803704Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method commit of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.803805Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method rollback of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.803844Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.804055Z[0m [[32m[1minfo     [0m] [1mStorage has been reset and all limits cleared[0m [[0m[1m[34mslowapi[0m][0m
[2m2026-05-20T09:08:30.804208Z[0m [[32m[1mdebug    [0m] [1mUsing selector: KqueueSelector[0m [[0m[1m[34masyncio[0m][0m
[2m2026-05-20T09:08:30.810965Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811052Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811121Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e0a40>, 'INSERT INTO categories (id, slug, display_name, description, icon_emoji, sort_order) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('af90da19-e5d4-4d31-b720-91afe5e5ba67', 'ceramics', 'Ceramics', 'Clay and pottery', None, 2))[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811378Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e0a40>, 'INSERT INTO categories (id, slug, display_name, description, icon_emoji, sort_order) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('af90da19-e5d4-4d31-b720-91afe5e5ba67', 'ceramics', 'Ceramics', 'Clay and pottery', None, 2)) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811467Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e0a40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811519Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e0a40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811571Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e0a40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811598Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e0a40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811653Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811680Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811738Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10587dfc0>, 'INSERT INTO categories (id, slug, display_name, description, icon_emoji, sort_order) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('78ff0e6a-23d7-418d-9683-1ac771d86263', 'candles', 'Candles', 'Scented candles', None, 1))[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811783Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10587dfc0>, 'INSERT INTO categories (id, slug, display_name, description, icon_emoji, sort_order) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('78ff0e6a-23d7-418d-9683-1ac771d86263', 'candles', 'Candles', 'Scented candles', None, 1)) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811837Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10587dfc0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811880Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10587dfc0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811939Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x10587dfc0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.811966Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10587dfc0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.815199Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.815250Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.815304Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e20c0>, 'SELECT users.id, users.email, users.password_hash, users.full_name, users.role, users.is_active, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('seller_56b31dce1ebd419b911307d0f9152e23@example.com',))[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.815360Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e20c0>, 'SELECT users.id, users.email, users.password_hash, users.full_name, users.role, users.is_active, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('seller_56b31dce1ebd419b911307d0f9152e23@example.com',)) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.815421Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e20c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.815448Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e20c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.815516Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e20c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.815563Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e20c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.816040Z[0m [[32m[1mdebug    [0m] [1mdetected 'argon2_cffi' backend, version '25.1.0', with support for 0x13 argon2 hashes[0m [[0m[1m[34mpasslib.handlers.argon2[0m][0m [36mip[0m=[35m127.0.0.1[0m [36mmethod[0m=[35mPOST[0m [36mpath[0m=[35m/api/v1/auth/signup[0m [36mrequest_id[0m=[35mc9864653-10ea-4c6f-89ac-737d6716b2fd[0m [36muser_id[0m=[35mNone[0m
[2m2026-05-20T09:08:30.872401Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.872514Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.872614Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e3a40>, 'INSERT INTO users (id, email, password_hash, full_name, role, is_active) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'seller_56b31dce1ebd419b911307d0f9152e23@example.com', '$argon2id$v=19$m=65536,t=3,p=2$dW5t7b23FoKQUso5R0gpRQ$AOvkB3dSHh5SR9vePB8RSRKauHShxf3RRqAfTR9rZpY', None, 'seller', 1))[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.872799Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e3a40>, 'INSERT INTO users (id, email, password_hash, full_name, role, is_active) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'seller_56b31dce1ebd419b911307d0f9152e23@example.com', '$argon2id$v=19$m=65536,t=3,p=2$dW5t7b23FoKQUso5R0gpRQ$AOvkB3dSHh5SR9vePB8RSRKauHShxf3RRqAfTR9rZpY', None, 'seller', 1)) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.872881Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e3a40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.872921Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e3a40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.873006Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e3a40>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.873036Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e3a40>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.873649Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.873688Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.873779Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e3ec0>, 'INSERT INTO seller_profiles (user_id, shop_name, bio, shipping_days, instagram_handle, payout_method) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('f7c4fa4db6524e49b6bc8dc9e76365a2', None, None, 5, None, None))[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.873905Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e3ec0>, 'INSERT INTO seller_profiles (user_id, shop_name, bio, shipping_days, instagram_handle, payout_method) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at, updated_at', ('f7c4fa4db6524e49b6bc8dc9e76365a2', None, None, 5, None, None)) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.873993Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e3ec0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.874036Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e3ec0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.874106Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e3ec0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.874135Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e3ec0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.874722Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.874770Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.874842Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e39c0>, 'INSERT INTO audit_logs (id, user_id, event_type, ip_address, user_agent, details) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('9add8511-0256-4378-884f-d3918773fe1e', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'auth.signup', '127.0.0.1', 'python-httpx/0.28.1', 'null'))[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.874953Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e39c0>, 'INSERT INTO audit_logs (id, user_id, event_type, ip_address, user_agent, details) VALUES (?, ?, ?, ?, ?, ?) RETURNING created_at', ('9add8511-0256-4378-884f-d3918773fe1e', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', 'auth.signup', '127.0.0.1', 'python-httpx/0.28.1', 'null')) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.875020Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e39c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.875065Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e39c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.875132Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e39c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.875161Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e39c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.877830Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.877879Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.877952Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e1240>, 'INSERT INTO refresh_tokens (id, user_id, token_hash, expires_at, revoked, user_agent, ip_address) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING created_at', ('6196eaa7-22f8-43c0-a41e-8feb8086acfa', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', '0433768f4a94f8a729339da132552bf6aa623b4824739f691290b0a3c8d4c109', '2026-06-19 09:08:30.877337', 0, 'python-httpx/0.28.1', '127.0.0.1'))[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.878164Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x1058e1240>, 'INSERT INTO refresh_tokens (id, user_id, token_hash, expires_at, revoked, user_agent, ip_address) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING created_at', ('6196eaa7-22f8-43c0-a41e-8feb8086acfa', 'f7c4fa4d-b652-4e49-b6bc-8dc9e76365a2', '0433768f4a94f8a729339da132552bf6aa623b4824739f691290b0a3c8d4c109', '2026-06-19 09:08:30.877337', 0, 'python-httpx/0.28.1', '127.0.0.1')) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.878210Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e1240>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.878238Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x1058e1240>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.878281Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e1240>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.878305Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x1058e1240>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.878584Z[0m [[32m[1minfo     [0m] [1mRequest completed successfully[0m [[0m[1m[34mcraftnest[0m][0m [36mduration_ms[0m=[35m65.98[0m [36mip[0m=[35m127.0.0.1[0m [36mmethod[0m=[35mPOST[0m [36mpath[0m=[35m/api/v1/auth/signup[0m [36mrequest_id[0m=[35mc9864653-10ea-4c6f-89ac-737d6716b2fd[0m [36mstatus_code[0m=[35m201[0m [36muser_id[0m=[35mNone[0m
[2m2026-05-20T09:08:30.878973Z[0m [[32m[1minfo     [0m] [1mHTTP Request: POST http://test/api/v1/auth/signup "HTTP/1.1 201 Created"[0m [[0m[1m[34mhttpx[0m][0m
[2m2026-05-20T09:08:30.880028Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.880100Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x1057d08b0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.880198Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e5b9c0>, 'SELECT users.id, users.email, users.password_hash, users.full_name, users.role, users.is_active, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('seller_56b31dce1ebd419b911307d0f9152e23@example.com',))[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.880262Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x105e5b9c0>, 'SELECT users.id, users.email, users.password_hash, users.full_name, users.role, users.is_active, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('seller_56b31dce1ebd419b911307d0f9152e23@example.com',)) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.880335Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e5b9c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.880368Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x105e5b9c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.880432Z[0m [[32m[1mdebug    [0m] [1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e5b9c0>)[0m [[0m[1m[34maiosqlite[0m][0m
[2m2026-05-20T09:08:30.880463Z[0m [[32m[1mdebug    [0m] [1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x105e5b9c0>) completed[0m [[0m[1m[34maiosqlite[0m][0m
